date,symbol,direction,entry_price,exit_price,return,win,score,technical_score,seasonal_score,period
2023-01-11 05:00:00+00:00,AMZN,LONG,95.09,95.27,0.18929435271846945,True,0,0.6150087938721136,0.605,Q1 2023
2023-01-11 05:00:00+00:00,AMD,LONG,69.06,70.8,2.5195482189400447,True,0,0.5999361327383177,0.605,Q1 2023
2023-01-11 05:00:00+00:00,VLO,LONG,133.6,135.32,1.287425149700598,True,0,0.6225429825229017,0.5,Q1 2023
2023-01-11 05:00:00+00:00,GOOGL,LONG,91.52,91.13,-0.4261363636363643,False,0,0.575881738236441,0.605,Q1 2023
2023-01-11 05:00:00+00:00,CCI,LONG,151.59,151.25,-0.22428920113464176,False,0,0.6087991939400307,0.5,Q1 2023
2023-01-11 05:00:00+00:00,FDX,LONG,192.2,191.89,-0.16129032258064635,False,0,0.6001529894736957,0.5,Q1 2023
2023-01-11 05:00:00+00:00,LMT,SHORT,463.0,461.74,0.2721382289416827,True,0,0.4427169998494007,0.5,Q1 2023
2023-01-12 05:00:00+00:00,NVDA,LONG,165.11,168.99,2.3499485191690357,True,0,0.6674067069365868,0.605,Q1 2023
2023-01-12 05:00:00+00:00,TSLA,NEUTRAL,123.56,122.4,0.9388151505341508,True,0,0.6388496560875871,0.605,Q1 2023
2023-01-12 05:00:00+00:00,AMD,LONG,70.8,71.0,0.28248587570621875,True,0,0.6268942107600813,0.605,Q1 2023
2023-01-12 05:00:00+00:00,AAPL,LONG,133.41,134.76,1.011918147065433,True,0,0.6107598219652791,0.605,Q1 2023
2023-01-12 05:00:00+00:00,AMZN,LONG,95.27,98.12,2.9914978482208547,True,0,0.6005201399755383,0.605,Q1 2023
2023-01-12 05:00:00+00:00,VLO,LONG,135.32,136.13,0.598581140999115,True,0,0.6150461514796199,0.5,Q1 2023
2023-01-12 05:00:00+00:00,LIN,LONG,328.91,334.11,1.5809795992824747,True,0,0.6113699110706813,0.5,Q1 2023
2023-01-12 05:00:00+00:00,CCI,LONG,151.25,150.86,-0.2578512396694125,False,0,0.6090627120095748,0.5,Q1 2023
2023-01-12 05:00:00+00:00,SO,SHORT,70.34,70.32,0.028433323855573258,True,0,0.48194233719772606,0.5,Q1 2023
2023-01-12 05:00:00+00:00,LMT,SHORT,461.74,449.83,2.5793736734959123,True,0,0.46542115782756704,0.5,Q1 2023
2023-01-13 05:00:00+00:00,NVDA,LONG,168.99,177.02,4.75176045919877,True,0,0.6448481224764395,0.605,Q1 2023
2023-01-13 05:00:00+00:00,TSLA,NEUTRAL,122.4,131.49,-7.426470588235297,False,0,0.6291459908801241,0.605,Q1 2023
2023-01-13 05:00:00+00:00,NEM,LONG,54.35,52.47,-3.459061637534503,False,0,0.6500737269628141,0.5,Q1 2023
2023-01-13 05:00:00+00:00,AMZN,LONG,98.12,96.05,-2.1096616388096283,False,0,0.5948779134325985,0.605,Q1 2023
2023-01-13 05:00:00+00:00,AMD,LONG,71.0,71.59,0.8309859154929625,True,0,0.5814669212254846,0.605,Q1 2023
2023-01-13 05:00:00+00:00,CCI,LONG,150.86,150.31,-0.3645764284767409,False,0,0.6184089851730378,0.5,Q1 2023
2023-01-13 05:00:00+00:00,MSFT,LONG,239.23,240.35,0.4681687079379696,True,0,0.5697985540338996,0.605,Q1 2023
2023-01-13 05:00:00+00:00,CAT,LONG,258.46,256.26,-0.8511955428306078,False,0,0.6123860175645142,0.5,Q1 2023
2023-01-13 05:00:00+00:00,LMT,SHORT,449.83,447.16,0.5935575661916633,True,0,0.5306035773745081,0.5,Q1 2023
2023-01-13 05:00:00+00:00,SO,SHORT,70.32,70.05,0.38395904436859507,True,0,0.4575673901547339,0.5,Q1 2023
2023-01-17 05:00:00+00:00,NVDA,LONG,177.02,173.77,-1.835950740029375,False,0,0.6582081990558792,0.605,Q1 2023
2023-01-17 05:00:00+00:00,TSLA,LONG,131.49,128.78,-2.060993231424449,False,0,0.6410843401913554,0.605,Q1 2023
2023-01-17 05:00:00+00:00,NEM,LONG,52.47,51.53,-1.7914999047074478,False,0,0.6690014481441579,0.5,Q1 2023
2023-01-17 05:00:00+00:00,DE,LONG,438.2,425.99,-2.786398904609763,False,0,0.6475600489507408,0.5,Q1 2023
2023-01-17 05:00:00+00:00,AMZN,LONG,96.05,95.46,-0.6142634044768386,False,0,0.6023141465163602,0.605,Q1 2023
2023-01-17 05:00:00+00:00,CAT,LONG,256.26,252.82,-1.3423866385702012,False,0,0.6362240338511731,0.5,Q1 2023
2023-01-17 05:00:00+00:00,AMD,LONG,71.59,70.53,-1.4806537225869565,False,0,0.5869124395805245,0.605,Q1 2023
2023-01-17 05:00:00+00:00,MSFT,LONG,240.35,235.81,-1.8889120033284759,False,0,0.572459107676456,0.605,Q1 2023
2023-01-17 05:00:00+00:00,LMT,SHORT,447.16,441.27,1.3172018964129266,True,0,0.5358346580326143,0.5,Q1 2023
2023-01-17 05:00:00+00:00,SO,SHORT,70.05,67.72,3.3261955745895766,True,0,0.47674540127162546,0.5,Q1 2023
2023-01-18 05:00:00+00:00,NVDA,LONG,173.77,167.65,-3.5218967600851725,False,0,0.6556947313650963,0.605,Q1 2023
2023-01-18 05:00:00+00:00,AMZN,LONG,95.46,93.68,-1.8646553530274323,False,0,0.619946927747512,0.605,Q1 2023
2023-01-18 05:00:00+00:00,NEM,NEUTRAL,51.53,52.47,-1.8241800892683828,False,0,0.6469695610801555,0.5,Q1 2023
2023-01-18 05:00:00+00:00,EOG,LONG,128.79,131.29,1.9411444987964903,True,0,0.644654095828088,0.5,Q1 2023
2023-01-18 05:00:00+00:00,VLO,LONG,135.52,138.47,2.1768004722550094,True,0,0.6441034609740791,0.5,Q1 2023
2023-01-18 05:00:00+00:00,AMD,LONG,70.53,67.71,-3.998298596341993,False,0,0.5887782642425142,0.605,Q1 2023
2023-01-18 05:00:00+00:00,CCI,NEUTRAL,145.25,145.24,0.006884681583470502,True,0,0.6316012537632567,0.5,Q1 2023
2023-01-18 05:00:00+00:00,TSLA,NEUTRAL,128.78,127.17,1.2501941295232175,True,0,0.5748361259361129,0.605,Q1 2023
2023-01-18 05:00:00+00:00,LMT,SHORT,441.27,439.31,0.4441725020962176,True,0,0.53711614964213,0.5,Q1 2023
2023-01-18 05:00:00+00:00,SO,SHORT,67.72,66.45,1.8753691671588837,True,0,0.4769764299306045,0.5,Q1 2023
2023-01-19 05:00:00+00:00,NVDA,LONG,167.65,178.39,6.40620339994034,True,0,0.6579401622016272,0.605,Q1 2023
2023-01-19 05:00:00+00:00,VLO,LONG,138.47,142.73,3.07647865963746,True,0,0.6281362687199114,0.5,Q1 2023
2023-01-19 05:00:00+00:00,NEM,NEUTRAL,52.47,53.34,-1.658090337335629,False,0,0.6193978736085287,0.5,Q1 2023
2023-01-19 05:00:00+00:00,TSLA,NEUTRAL,127.17,133.42,-4.914681135487918,False,0,0.5743635426997669,0.605,Q1 2023
2023-01-19 05:00:00+00:00,CAT,NEUTRAL,245.75,249.71,-1.6113936927772161,False,0,0.6184860424780598,0.5,Q1 2023
2023-01-19 05:00:00+00:00,CCI,NEUTRAL,145.24,148.12,-1.9829248141007954,False,0,0.608736886441327,0.5,Q1 2023
2023-01-19 05:00:00+00:00,AMZN,NEUTRAL,93.68,97.25,-3.8108454312553297,False,0,0.563641862568972,0.605,Q1 2023
2023-01-19 05:00:00+00:00,AMD,LONG,67.71,70.07,3.4854526657805343,True,0,0.5535448202034902,0.605,Q1 2023
2023-01-19 05:00:00+00:00,LMT,SHORT,439.31,443.28,-0.9036898773075893,False,0,0.5442253203239191,0.5,Q1 2023
2023-01-19 05:00:00+00:00,SO,SHORT,66.45,67.12,-1.008276899924758,False,0,0.5146038421015654,0.5,Q1 2023
2023-01-20 05:00:00+00:00,GOOGL,LONG,98.02,99.79,1.8057539277698536,True,0,0.6304376657824933,0.605,Q1 2023
2023-01-20 05:00:00+00:00,NVDA,NEUTRAL,178.39,191.93,-7.590111553338204,False,0,0.6233016646013659,0.605,Q1 2023
2023-01-20 05:00:00+00:00,VLO,LONG,142.73,143.08,0.24521824423738722,True,0,0.6409992975854868,0.5,Q1 2023
2023-01-20 05:00:00+00:00,AMZN,NEUTRAL,97.25,97.52,-0.2776349614395846,False,0,0.5703389771530634,0.605,Q1 2023
2023-01-20 05:00:00+00:00,TSLA,NEUTRAL,133.42,143.75,-7.742467396192485,False,0,0.5698902211971257,0.605,Q1 2023
2023-01-20 05:00:00+00:00,CCI,NEUTRAL,148.12,144.78,2.2549284364029187,True,0,0.6040954116621802,0.5,Q1 2023
2023-01-20 05:00:00+00:00,NEM,NEUTRAL,53.34,53.63,-0.5436820397450302,False,0,0.6009840937640855,0.5,Q1 2023
2023-01-20 05:00:00+00:00,AMD,NEUTRAL,70.07,76.53,-9.219352076494944,False,0,0.5499354148503623,0.605,Q1 2023
2023-01-20 05:00:00+00:00,LMT,SHORT,443.28,441.28,0.4511820970943874,True,0,0.5399398133281694,0.5,Q1 2023
2023-01-20 05:00:00+00:00,SO,SHORT,67.12,66.86,0.3873659117997692,True,0,0.5298486901603519,0.5,Q1 2023
2023-01-23 05:00:00+00:00,NVDA,LONG,191.93,192.65,0.37513676861355644,True,0,0.6854149904900015,0.605,Q1 2023
2023-01-23 05:00:00+00:00,AMZN,LONG,97.52,96.32,-1.2305168170631695,False,0,0.6379554593239365,0.605,Q1 2023
2023-01-23 05:00:00+00:00,AMD,LONG,76.53,74.7,-2.391219129753036,False,0,0.634120041507417,0.605,Q1 2023
2023-01-23 05:00:00+00:00,MSFT,LONG,242.58,242.04,-0.222606975018559,False,0,0.6165884183181118,0.605,Q1 2023
2023-01-23 05:00:00+00:00,VLO,LONG,143.08,145.03,1.3628739166899555,True,0,0.651603603147847,0.5,Q1 2023
2023-01-23 05:00:00+00:00,NEM,LONG,53.63,53.39,-0.4475107216110423,False,0,0.6501641802828724,0.5,Q1 2023
2023-01-23 05:00:00+00:00,GOOGL,LONG,99.79,97.7,-2.0943982362962252,False,0,0.5931852544367688,0.605,Q1 2023
2023-01-23 05:00:00+00:00,AAPL,LONG,141.11,142.53,1.0063071362766545,True,0,0.5876469314870855,0.605,Q1 2023
2023-01-23 05:00:00+00:00,LMT,SHORT,441.28,449.23,-1.8015772298767325,False,0,0.5493927069904898,0.5,Q1 2023
2023-01-23 05:00:00+00:00,CCI,SHORT,144.78,145.31,-0.36607266196988614,False,0,0.5310908908569909,0.5,Q1 2023
2023-01-24 05:00:00+00:00,NVDA,LONG,192.65,193.23,0.30106410589150484,True,0,0.6681404354052617,0.605,Q1 2023
2023-01-24 05:00:00+00:00,AMZN,LONG,96.32,97.18,0.892857142857157,True,0,0.6380461221583413,0.605,Q1 2023
2023-01-24 05:00:00+00:00,MSFT,LONG,242.04,240.61,-0.5908114361262512,False,0,0.6213619471794698,0.605,Q1 2023
2023-01-24 05:00:00+00:00,AMD,LONG,74.7,74.91,0.2811244979919595,True,0,0.6138148955674123,0.605,Q1 2023
2023-01-24 05:00:00+00:00,NEM,LONG,53.39,55.09,3.1841168758194467,True,0,0.658419094924241,0.5,Q1 2023
2023-01-24 05:00:00+00:00,TSLA,NEUTRAL,143.89,144.43,-0.37528667732296933,False,0,0.6050868871710411,0.605,Q1 2023
2023-01-24 05:00:00+00:00,LMT,NEUTRAL,449.23,454.16,-1.0974333860160734,False,0,0.6345853897621645,0.5,Q1 2023
2023-01-24 05:00:00+00:00,VLO,LONG,145.03,143.35,-1.1583810246156014,False,0,0.6329722118225453,0.5,Q1 2023
2023-01-24 05:00:00+00:00,SO,SHORT,66.7,67.26,-0.8395802098950559,False,0,0.5617370084172837,0.5,Q1 2023
2023-01-24 05:00:00+00:00,NEE,SHORT,83.9,76.59,8.712753277711563,True,0,0.4262054075655196,0.5,Q1 2023
2023-01-25 05:00:00+00:00,NVDA,LONG,193.23,198.02,2.4789111421622008,True,0,0.6620707789772343,0.605,Q1 2023
2023-01-25 05:00:00+00:00,AMZN,LONG,97.18,99.22,2.0991973657131013,True,0,0.6523864460909176,0.605,Q1 2023
2023-01-25 05:00:00+00:00,NEM,LONG,55.09,54.13,-1.7426030132510453,False,0,0.6714742523108509,0.5,Q1 2023
2023-01-25 05:00:00+00:00,TSLA,NEUTRAL,144.43,160.27,-10.96725057121097,False,0,0.6137728881078544,0.605,Q1 2023
2023-01-25 05:00:00+00:00,GOOGL,LONG,95.22,97.52,2.415458937198065,True,0,0.6111030464313458,0.605,Q1 2023
2023-01-25 05:00:00+00:00,AMD,LONG,74.91,75.16,0.3337338139100254,True,0,0.6015350771118942,0.605,Q1 2023
2023-01-25 05:00:00+00:00,VLO,LONG,143.35,149.96,4.611091733519368,True,0,0.6394563485827648,0.5,Q1 2023
2023-01-25 05:00:00+00:00,AAPL,LONG,141.86,143.96,1.4803327224023644,True,0,0.5907531490295856,0.605,Q1 2023
2023-01-25 05:00:00+00:00,SO,SHORT,67.26,67.52,-0.3865596193874381,False,0,0.5661400735936288,0.5,Q1 2023
2023-01-25 05:00:00+00:00,NEE,SHORT,76.59,76.4,0.24807416111763642,True,0,0.5270670049579581,0.5,Q1 2023
2023-01-26 05:00:00+00:00,TSLA,LONG,160.27,177.9,11.000187184126782,True,0,0.6749270767324024,0.605,Q1 2023
2023-01-26 05:00:00+00:00,NVDA,LONG,198.02,203.65,2.843147156852841,True,0,0.6666937039767745,0.605,Q1 2023
2023-01-26 05:00:00+00:00,AMZN,LONG,99.22,102.24,3.043741181213461,True,0,0.6301666655960239,0.605,Q1 2023
2023-01-26 05:00:00+00:00,NEM,LONG,54.13,53.32,-1.4963975614262004,False,0,0.674093299161543,0.5,Q1 2023
2023-01-26 05:00:00+00:00,VLO,LONG,149.96,143.21,-4.501200320085355,False,0,0.6698824869518802,0.5,Q1 2023
2023-01-26 05:00:00+00:00,LMT,LONG,459.81,459.6,-0.0456710380374458,False,0,0.663490696124432,0.5,Q1 2023
2023-01-26 05:00:00+00:00,AMD,LONG,75.16,75.4,0.3193187865886231,True,0,0.6091331608744723,0.605,Q1 2023
2023-01-26 05:00:00+00:00,AAPL,LONG,143.96,145.93,1.368435676576826,True,0,0.5864290252723349,0.605,Q1 2023
2023-01-26 05:00:00+00:00,SO,NEUTRAL,67.52,68.0,-0.7109004739336553,False,0,0.6000295074350033,0.5,Q1 2023
2023-01-26 05:00:00+00:00,NEE,SHORT,76.4,75.58,1.0732984293193815,True,0,0.5335861127084531,0.5,Q1 2023
2023-01-27 05:00:00+00:00,TSLA,LONG,177.9,166.66,-6.318156267566054,False,0,0.6875,0.605,Q1 2023
2023-01-27 05:00:00+00:00,NVDA,LONG,203.65,191.62,-5.907193714706605,False,0,0.6708688876775649,0.605,Q1 2023
2023-01-27 05:00:00+00:00,AMZN,LONG,102.24,100.55,-1.6529733959311403,False,0,0.6626154113528255,0.605,Q1 2023
2023-01-27 05:00:00+00:00,AMD,LONG,75.4,72.45,-3.91246684350133,False,0,0.6324445953013518,0.605,Q1 2023
2023-01-27 05:00:00+00:00,AAPL,LONG,145.93,143.0,-2.007811964640586,False,0,0.6162894919036062,0.605,Q1 2023
2023-01-27 05:00:00+00:00,VLO,LONG,143.21,140.19,-2.108791285524761,False,0,0.645289641461833,0.5,Q1 2023
2023-01-27 05:00:00+00:00,FDX,LONG,190.56,184.08,-3.400503778337526,False,0,0.623393640844104,0.5,Q1 2023
2023-01-27 05:00:00+00:00,CAT,LONG,264.54,261.5,-1.149164587586006,False,0,0.6108620627401286,0.5,Q1 2023
2023-01-27 05:00:00+00:00,NEM,SHORT,53.32,52.74,1.087771942985743,True,0,0.5653229808234493,0.5,Q1 2023
2023-01-27 05:00:00+00:00,NEE,SHORT,75.58,75.05,0.7012437152685911,True,0,0.5125,0.5,Q1 2023
2023-01-30 05:00:00+00:00,TSLA,LONG,166.66,173.22,3.9361574462978535,True,0,0.6720150444268697,0.605,Q1 2023
2023-01-30 05:00:00+00:00,NVDA,LONG,191.62,195.37,1.956998225654942,True,0,0.6647649316189468,0.605,Q1 2023
2023-01-30 05:00:00+00:00,AMZN,LONG,100.55,103.13,2.565887618100446,True,0,0.6446111770386839,0.605,Q1 2023
2023-01-30 05:00:00+00:00,AMD,LONG,72.45,75.15,3.726708074534165,True,0,0.6337013039701476,0.605,Q1 2023
2023-01-30 05:00:00+00:00,AAPL,LONG,143.0,144.29,0.9020979020978965,True,0,0.6144912540588743,0.605,Q1 2023
2023-01-30 05:00:00+00:00,GOOGL,LONG,96.94,98.84,1.9599752424179964,True,0,0.6056669648608685,0.605,Q1 2023
2023-01-30 05:00:00+00:00,CAT,LONG,261.5,252.29,-3.5219885277246683,False,0,0.6321603765739938,0.5,Q1 2023
2023-01-30 05:00:00+00:00,SO,NEUTRAL,67.43,67.68,-0.3707548568886252,False,0,0.6110404797913227,0.5,Q1 2023
2023-01-30 05:00:00+00:00,NEE,SHORT,75.05,74.63,0.5596269153897424,True,0,0.501723201507714,0.5,Q1 2023
2023-01-30 05:00:00+00:00,CCI,SHORT,144.75,148.11,-2.3212435233160718,False,0,0.4809165637541829,0.5,Q1 2023
2023-01-31 05:00:00+00:00,NVDA,LONG,195.37,209.43,7.196601320571225,True,0,0.6654654476985814,0.605,Q1 2023
2023-01-31 05:00:00+00:00,TSLA,LONG,173.22,181.41,4.7280914444059565,True,0,0.663095740463321,0.605,Q1 2023
2023-01-31 05:00:00+00:00,AMD,LONG,75.15,84.64,12.628077178975374,True,0,0.6492231367292218,0.605,Q1 2023
2023-01-31 05:00:00+00:00,AMZN,LONG,103.13,105.15,1.9586929118588292,True,0,0.6430932410655164,0.605,Q1 2023
2023-01-31 05:00:00+00:00,CAT,NEUTRAL,252.29,249.54,1.0900154584010464,True,0,0.675808248316258,0.5,Q1 2023
2023-01-31 05:00:00+00:00,AAPL,LONG,144.29,145.43,0.7900755423106347,True,0,0.6268191448154091,0.605,Q1 2023
2023-01-31 05:00:00+00:00,GOOGL,LONG,98.84,100.43,1.6086604613516828,True,0,0.6052052730871411,0.605,Q1 2023
2023-01-31 05:00:00+00:00,SO,NEUTRAL,67.68,68.86,-1.743498817966892,False,0,0.634348931086487,0.5,Q1 2023
2023-01-31 05:00:00+00:00,NEE,SHORT,74.63,74.24,0.5225780517218285,True,0,0.5375,0.5,Q1 2023
2023-01-31 05:00:00+00:00,CVX,SHORT,174.02,171.36,1.5285599356395796,True,0,0.4194805982412019,0.395,Q1 2023
2023-02-01 05:00:00+00:00,AMD,LONG,84.64,88.31,4.336011342155011,True,0,0.690477742516821,0.605,Q1 2023
2023-02-01 05:00:00+00:00,NVDA,LONG,209.43,217.09,3.6575466743064493,True,0,0.680545486561695,0.605,Q1 2023
2023-02-01 05:00:00+00:00,FDX,LONG,202.11,214.5,6.130325070506153,True,0,0.7169391746757383,0.5,Q1 2023
2023-02-01 05:00:00+00:00,AAPL,LONG,145.43,150.82,3.7062504297600123,True,0,0.6430566753219129,0.605,Q1 2023
2023-02-01 05:00:00+00:00,TSLA,LONG,181.41,188.27,3.781489443801342,True,0,0.667539405166651,0.5,Q1 2023
2023-02-01 05:00:00+00:00,GOOGL,LONG,100.43,107.74,7.2787015831922615,True,0,0.6188843902147757,0.605,Q1 2023
2023-02-01 05:00:00+00:00,AMZN,LONG,105.15,112.91,7.379933428435558,True,0,0.6562239135742026,0.5,Q1 2023
2023-02-01 05:00:00+00:00,QQQ,LONG,300.92,311.72,3.5889937524923603,True,0,0.6394226845815875,0.5,Q1 2023
2023-02-01 05:00:00+00:00,CAT,SHORT,249.54,244.9,1.8594213352568674,True,0,0.5449123006671706,0.5,Q1 2023
2023-02-01 05:00:00+00:00,NEE,SHORT,74.24,75.6,-1.8318965517241375,False,0,0.5125,0.5,Q1 2023
2023-02-02 05:00:00+00:00,AMD,LONG,88.31,86.09,-2.513871588721548,False,0,0.6831381048341425,0.605,Q1 2023
2023-02-02 05:00:00+00:00,NVDA,LONG,217.09,211.0,-2.805288129347277,False,0,0.6678714455046508,0.605,Q1 2023
2023-02-02 05:00:00+00:00,AAPL,LONG,150.82,154.5,2.4399946956637097,True,0,0.665620678386724,0.605,Q1 2023
2023-02-02 05:00:00+00:00,GOOGL,LONG,107.74,104.78,-2.7473547428995673,False,0,0.6575903094577213,0.605,Q1 2023
2023-02-02 05:00:00+00:00,AMZN,LONG,112.91,103.39,-8.431494110353375,False,0,0.6875,0.5,Q1 2023
2023-02-02 05:00:00+00:00,FDX,LONG,214.5,214.67,0.07925407925407342,True,0,0.6760388409847282,0.5,Q1 2023
