symbol,direction,entry_date,entry_price,shares,position_size,signal_score,market_regime,sector,exit_price,exit_date,profit_loss,profit_loss_pct
BAX,SHORT,2023-01-10,95.04299003132937,210,20000.0,1.0,BEARISH,Healthcare,91.53342581412068,2023-01-17,737.0084856138251,3.6926071202640154
BRK,SHORT,2023-01-05,310.61688614075223,64,20000.0,1.0,BEARISH,Unknown,315.41794191278154,2023-01-06,-307.26756940987616,-1.5456518902368426
BLK,SHORT,2023-01-10,93.69914445516667,213,20000.0,1.0,BEARISH,Financials,88.77279580115983,2023-01-17,1049.3122633034577,5.257623943795994
BK,SHORT,2023-01-10,274.14630562609193,72,20000.0,1.0,BEARISH,Financials,262.3531853305233,2023-01-23,849.1046612809432,4.301761524247314
BA,SHORT,2023-01-06,190.82445862771073,104,20000.0,1.0,BEARISH,Industrials,186.2981364608198,2023-01-12,470.73750535665727,2.3719821868964734
BWA,SHORT,2023-01-06,200.2421374876424,99,20000.0,1.0,BEARISH,Unknown,193.1155876846569,2023-01-18,705.528430495564,3.5589661059352684
BMY,SHORT,2023-01-03,244.86330360290242,81,20000.0,1.0,BEARISH,Healthcare,238.22938302637743,2023-01-17,537.3475666985239,2.709234286605601
AVGO,SHORT,2023-01-10,118.1732973725898,169,20000.0,1.0,BEARISH,Technology,114.43546213097238,2023-01-26,631.6941558333436,3.16301171645601
BRO,SHORT,2023-01-04,295.5065572698185,67,20000.0,1.0,BEARISH,Unknown,280.5956009595984,2023-01-12,999.0340727847439,5.045896933043455
CHRW,SHORT,2023-01-09,142.99199598319308,139,20000.0,1.0,BEARISH,Financials,137.21782110875688,2023-01-19,802.6103075466316,4.038110549288987
CDNS,SHORT,2023-01-04,108.58831101585146,184,20000.0,1.0,BEARISH,Financials,103.74845968013805,2023-01-16,890.5326457712665,4.457064752583627
CZR,SHORT,2023-01-03,240.69330210476687,83,20000.0,1.0,BEARISH,Financials,249.79820637993632,2023-01-04,-755.707054839064,-3.7827825683351675
CPT,SHORT,2023-01-05,228.3477445208811,87,20000.0,1.0,BEARISH,Real Estate,220.42229990372093,2023-01-17,689.5136816929346,3.4707785854374493
CPB,SHORT,2023-01-07,77.16316609550701,259,20000.0,1.0,BEARISH,Consumer Staples,74.33279104716206,2023-01-20,733.0671375213415,3.6680390289347575
CAH,SHORT,2023-01-10,280.0390474055367,71,20000.0,1.0,BEARISH,Financials,269.11022613827225,2023-01-21,775.9463099757742,3.9026062145676175
KMX,SHORT,2023-01-10,197.22062164673002,101,20000.0,1.0,BEARISH,Unknown,190.30628267837167,2023-01-24,698.3482358041935,3.505890464509128
CAT,SHORT,2023-01-08,341.8571789941674,58,20000.0,1.0,BEARISH,Industrials,326.1093395279893,2023-01-23,913.3746890383302,4.6065551446110735
CBOE,SHORT,2023-01-07,266.7951195524367,74,20000.0,1.0,BEARISH,Financials,252.13825009985504,2023-01-21,1084.6083394910418,5.4936797484036965
CDW,SHORT,2023-01-10,295.5065572698185,67,20000.0,1.0,BEARISH,Financials,286.55702815523,2023-01-22,599.6184506774276,3.0285382487864507
CE,SHORT,2023-01-07,246.95051565109517,80,20000.0,1.0,BEARISH,Materials,238.0975964732309,2023-01-22,708.2335342291412,3.5848960082238217
COR,SHORT,2023-01-06,122.6013583920663,163,20000.0,1.0,BEARISH,Financials,116.9057940881454,2023-01-17,928.3769815391073,4.6455964098758855
CNP,SHORT,2023-01-10,131.95628409211713,151,20000.0,1.0,BEARISH,Utilities,127.55319267170157,2023-01-25,664.8668044827501,3.336780397166851
SCHW,SHORT,2023-01-10,191.53433112707472,104,20000.0,1.0,BEARISH,Financials,185.96245960387202,2023-01-23,579.474638413081,2.9090719613634217
CVX,SHORT,2023-01-10,163.29594147388858,122,20000.0,1.0,BEARISH,Energy,157.14829595725092,2023-01-24,750.0127530297937,3.764726459916757
